,common_name,species_name,genus,family,order,max_length,trophic_level,a,b,trophic_group,log a,L inf,L-W parameter source,L-W region
165,Greater Soapfish,Rypticus saponaceus,Rypticus,Serranidae,Perciformes,35,4.1,0.0153,3.1124,Carnivore,-5.068,35,Bohnsack & Harper 1988,S Florida
166,Lantern Bass,Serranus baldwini,Serranus,Serranidae,Perciformes,12,NA,0.0128,3.0475,Carnivore,-4.8862,12,Bohnsack & Harper 1988,"S Florida, n=1"
167,Tobaccofish,Serranus tabacarius,Serranus,Serranidae,Perciformes,22,4.2,0.0193,2.8511,Piscivore,-4.8862,22,Bohnsack & Harper 1988,NA
168,Harlequin Bass,Serranus tigrinus,Serranus,Serranidae,Perciformes,29,3.7,0.0145,3.0475,Carnivore,-4.8862,29,Bohnsack & Harper 1988,S Florida
169,Sheepshead,Archosargus probatocephalus,Archosargus,Sparidae,Perciformes,NA,NA,0.015,3.085,Invertivore,NA,NA,NA,NA
170,Sea Bream,Archosargus rhomboidalis,Archosargus,Sparidae,Perciformes,33,2.2,0.0322,3.072,Omnivore,NA,33,FishBase,Gulf of Mexico
171,Knobbed Porgy,Calamus nodosus,Calamus,Sparidae,Perciformes,54,NA,0.0077,3.13,Invertivore,NA,54,FishBase,N & S Carolina
172,Pluma Porgy,Calamus penna,Calamus,Sparidae,Perciformes,37,3.3,0.0178,3.11,Invertivore,NA,37,FishBase,Cuba
173,Porgy sp.,Calamus sp.,Calamus,Sparidae,Perciformes,76,3.2,NA,NA,Invertivore,NA,76,NA,NA
174,Barracuda,Sphyraena barracuda,Sphyraena,Sphyraenidae,Perciformes,200,4.5,0.0063,3,Piscivore,NA,200,FishBase,Cuba
175,Inshore lizardfish,Synodus foetens,Synodus,Synodontidae,Aulopiformes,NA,NA,0.00769,2.946,Piscivore,NA,NA,NA,NA
176,Sand Diver,Synodus intermedius,Synodus,Synodontidae,Aulopiformes,46,4.4,0.0099,2.999,Piscivore,-5.002,46,Bohnsack & Harper 1988,S Florida
177,Red Lizardfish,Synodus synodus,Synodus,Synodontidae,Aulopiformes,NA,NA,0.004,3.19,Piscivore,NA,NA,NA,NA
178,Sharpnose Puffer,Canthigaster rostrata,Canthigaster,Tetraodontidae,Tetraodontiformes,12,3,0.0197,2.9174,Omnivore,-3.9271,12,FishBase,Mean for Genus
179,Bandtail Puffer,Sphoeroides spengleri,Sphoeroides,Tetraodontidae,Tetraodontiformes,30,3.2,0.0107,3.267,Omnivore,NA,30,Bohnsack & Harper 1988,S Florida
180,Lofty Triplefin Blenny,Enneanectes altivelis,Enneanectes,Tripterygiidae,Perciformes,NA,NA,0.0141,3.05,NA,NA,NA,NA,NA
181,Yellow Stingray,Urobatis jamaicensis,Urobatis,Urolophidae,Rajiformes,76,3.6,0.0072,3.0826,Carnivore,-5.2244,76,Bohnsack & Harper 1988,S Florida
182,Spanish Grunt,Haemulon macrostomum,Haemulon,Haemulidae,Perciformes,43,3.3,0.0176,3.06,Invertivore,NA,43,FishBase,Jamaica
183,Saucereye Porgy,Calamus calamus,Calamus,Sparidae,Perciformes,56,3.3,0.0429,2.801,Invertivore,-3.1489,56,FishBase,Southern Florida
184,Brassy chub,Kyphosus vaigiensis,NA,Kyphosidae,Perciformes,70,NA,0.031,2.93,Herbivore,NA,NA,NA,NA
185,Topsail chub,Kyphosus cinerascens,NA,Kyphosidae,Perciformes,NA,NA,0.0306,2.94,Herbivore,NA,NA,NA,NA
186,Dog Snapper,Lutjanus jocu,Lutjanus,Lutjanidae,Perciformes,128,4.3,0.0085,3.2,Carnivore,NA,128,FishBase,Cuba
187,Grouper sp.,Epinephelus spp.,Epinephelus,Serranidae,Perciformes,250,NA,0.036,2.839,Carnivore,-5.4164,250,Bohnsack & Harper 1988,S Florida
188,Blue spotted cornetfish,Fistularia commersonii,NA,NA,NA,NA,0.112,2.54,NA,NA,NA,NA,NA,NA
189,Redlip Blenny,Ophioblennius macclurei,Ophioblennius,Blenniidae,Perciformes,12,NA,0.0324,2.3791,Herbivore,-3.868,12,Bohnsack & Harper 1988,S Florida
190,Tarpon,Megalops atlanticus,Megalops,Elopidae,Elopiformes,250,3.6,0.012,2.9838,Carnivore,-7.9156,250,Bohnsack & Harper 1988,S Florida
191,Mackerel Scad,Decapterus macarellus,Decapterus,Carangidae,Perciformes,25,3.4,0.0078,3.14,Planktivore,NA,25,Fishbase,"Cape Verde, n=190"
192,Reef shark,Carcharhinus perezi,Carcharhinus,Carcharhinidae,Carcharhiniformes,300,4.5,0.0271,3,Piscivore,NA,300,FishBase,n=1
193,Spotted eagle ray,Aetobatus narinari,NA,NA,Myliobatiformes,0.00586,3.13,NA,NA,NA,NA,NA,NA,NA
194,Nassau Grouper,Epinephelus striatus,Epinephelus,Serranidae,Perciformes,122,4,0.0198,2.97,Carnivore,NA,122,FishBase,Cuba
195,Dusky Squirrelfish,Sargocentron vexillarium,Sargocentron,Holocentridae,Beryciformes,18,3.5,0.0232,2.9554,Invertivore,NA,18,FishBase,Mean for Genus
